[0;32mInfo: *******************************************************************
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1307): object "_zz_execute_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1307
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1308): object "writeBack_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1308
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1309): object "_zz_writeBack_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1309
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1310): object "execute_BRANCH_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1310
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1311): object "_zz_execute_BRANCH_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1311
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1312): object "memory_SHIFT_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1312
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1313): object "_zz_memory_SHIFT_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1313
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1314): object "execute_SHIFT_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1314
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1315): object "_zz_execute_SHIFT_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1315
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1316): object "execute_SRC2_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1316
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1317): object "_zz_execute_SRC2_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1317
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1318): object "execute_SRC1_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1318
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1319): object "_zz_execute_SRC1_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1319
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1320): object "execute_ALU_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1320
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1321): object "_zz_execute_ALU_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1321
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1322): object "execute_ALU_BITWISE_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1322
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1323): object "_zz_execute_ALU_BITWISE_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1323
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1324): object "_zz_decode_ENV_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1324
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1325): object "_zz_decode_BRANCH_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1325
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1326): object "_zz_decode_SHIFT_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1326
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1327): object "_zz_decode_ALU_BITWISE_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1327
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1328): object "_zz_decode_SRC2_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1328
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1329): object "_zz_decode_ALU_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1329
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1330): object "_zz_decode_SRC1_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1330
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1331): object "decode_BRANCH_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1331
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1332): object "_zz_decode_BRANCH_CTRL_1_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1332
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1333): object "_zz_decode_SRC1_CTRL_2_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1333
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1334): object "_zz_decode_ALU_CTRL_2_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1334
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1335): object "_zz_decode_SRC2_CTRL_2_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1335
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1336): object "_zz_decode_ALU_BITWISE_CTRL_2_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1336
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1337): object "_zz_decode_SHIFT_CTRL_2_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1337
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1338): object "_zz_decode_BRANCH_CTRL_2_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1338
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1339): object "_zz_decode_ENV_CTRL_2_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1339
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1340): object "decode_to_execute_SRC1_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1340
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1341): object "decode_to_execute_ALU_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1341
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1342): object "decode_to_execute_SRC2_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1342
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1343): object "decode_to_execute_ALU_BITWISE_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1343
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1344): object "decode_to_execute_SHIFT_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1344
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1345): object "execute_to_memory_SHIFT_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1345
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1346): object "decode_to_execute_BRANCH_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1346
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1347): object "decode_to_execute_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1347
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1348): object "execute_to_memory_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1348
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(1349): object "memory_to_writeBack_ENV_CTRL_string" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1349
[0m[0;36mWarning (10230): Verilog HDL assignment warning at VexRiscv.v(1420): truncated value with size 32 to match size of target (27) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1420
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at VexRiscv.v(3526): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 3526
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at VexRiscv.v(3540): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 3540
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at VexRiscv.v(4257): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 4257
[0m[0;32mInfo (10264): Verilog HDL Case Statement information at VexRiscv.v(4271): all case item expressions in this case statement are onehot File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 4271
[0m[0;36mWarning (10230): Verilog HDL assignment warning at VexRiscv.v(4574): truncated value with size 32 to match size of target (30) File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 4574
[0m[0;32mInfo (12128): Elaborating entity "InstructionCache" for hierarchy "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|InstructionCache:IBusCachedPlugin_cache" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1667
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(6086): object "lineLoader_wayToAllocate_willClear" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 6086
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(6088): object "lineLoader_wayToAllocate_willOverflow" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 6088
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(6118): object "decodeStage_mmuRsp_isIoAccess" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 6118
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(6120): object "decodeStage_mmuRsp_allowRead" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 6120
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(6121): object "decodeStage_mmuRsp_allowWrite" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 6121
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(6125): object "decodeStage_mmuRsp_bypassTranslation" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 6125
[0m[0;32mInfo (12128): Elaborating entity "DataCache" for hierarchy "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|VexRiscv:VexRiscv|DataCache:dataCache_1" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 1729
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(5267): object "haltCpu" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5267
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(5276): object "tagsWriteLastCmd_valid" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5276
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(5277): object "tagsWriteLastCmd_payload_way" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5277
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(5278): object "tagsWriteLastCmd_payload_address" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5278
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(5279): object "tagsWriteLastCmd_payload_data_valid" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5279
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(5280): object "tagsWriteLastCmd_payload_data_error" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5280
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(5281): object "tagsWriteLastCmd_payload_data_address" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5281
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(5309): object "stage0_isAmo" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5309
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(5316): object "stageA_isAmo" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5316
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(5317): object "stageA_isLrsc" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5317
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(5328): object "stageB_request_totalyConsistent" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5328
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(5336): object "stageB_mmuRsp_allowExecute" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5336
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at VexRiscv.v(5339): object "stageB_mmuRsp_bypassTranslation" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/VexRiscv.v Line: 5339
